=== Bắt đầu huấn luyện models/elnet/elnet12n_base_edown_dimb.yaml ===
[DIMB_C3k2] i/o: 32->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 64->128, n=1, e=0.5, c_=64, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 32, 64, 64]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 64, 32, 32]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 128, 16, 16]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 256, 32, 32]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 128, 64, 64]), cv1_in=128, cv1_out=16
[DIMB_C3k2] i/o: 32->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 64->128, n=1, e=0.5, c_=64, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 32, 64, 64]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 64, 32, 32]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 128, 16, 16]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 256, 32, 32]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 128, 64, 64]), cv1_in=128, cv1_out=16
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 32, 8, 8]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 64, 4, 4]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 128, 2, 2]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 256, 4, 4]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([1, 128, 8, 8]), cv1_in=128, cv1_out=16
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056 10.2Mit/s 0.0s
[K[34m[1mtrain: [0mCaching images (2.5GB Disk): 7% ╸─────────── 728/10056 2.2Kit/s 0.1s<4.3s[K[34m[1mtrain: [0mCaching images (3.3GB Disk): 16% ━╸────────── 1576/10056 4.0Kit/s 0.2s<2.1s[K[34m[1mtrain: [0mCaching images (3.9GB Disk): 24% ━━╸───────── 2407/10056 5.3Kit/s 0.3s<1.4s[K[34m[1mtrain: [0mCaching images (4.5GB Disk): 32% ━━━╸──────── 3224/10056 6.2Kit/s 0.4s<1.1s[K[34m[1mtrain: [0mCaching images (5.5GB Disk): 41% ━━━━╸─────── 4143/10056 7.1Kit/s 0.5s<0.8s[K[34m[1mtrain: [0mCaching images (7.6GB Disk): 62% ━━━━━━━───── 6272/10056 11.3Kit/s 0.6s<0.3s[K[34m[1mtrain: [0mCaching images (10.7GB Disk): 83% ━━━━━━━━━╸── 8360/10056 14.2Kit/s 0.7s<0.1s[K[34m[1mtrain: [0mCaching images (12.5GB Disk): 100% ━━━━━━━━━━━━ 10056/10056 12.8Kit/s 0.8s[K[34m[1mtrain: [0mCaching images (12.5GB Disk): 100% ━━━━━━━━━━━━ 10056/10056 12.8Kit/s 0.8s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s
[K[34m[1mval: [0mCaching images (0.9GB Disk): 25% ━━╸───────── 705/2873 2.1Kit/s 0.1s<1.0s[K[34m[1mval: [0mCaching images (2.5GB Disk): 83% ━━━━━━━━━╸── 2377/2873 6.4Kit/s 0.2s<0.1s[K[34m[1mval: [0mCaching images (3.1GB Disk): 100% ━━━━━━━━━━━━ 2873/2873 12.7Kit/s 0.2s[K[34m[1mval: [0mCaching images (3.1GB Disk): 100% ━━━━━━━━━━━━ 2873/2873 12.6Kit/s 0.2s
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      2.83G      5.341      5.523      4.592        309        640: 0% ──────────── 0/1257  4.8s[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      2.83G      4.633      5.512      4.445         65        640: 0% ──────────── 1/1257 0.7it/s 5.2s<29:30[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      2.83G      4.463      5.433      4.469        172        640: 0% ──────────── 2/1257 1.3it/s 5.6s<16:44[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
